[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 100
GensDamageRate = 100
CustomArenaDamageRate = 100
ChaosCastleDamageRate = 80
IllusionTempleDamageRate = 80
CastleSiegeDamageRate1 = 100
CastleSiegeDamageRate2 = 100
CastleSiegeDamageRate3 = 100
CastleSiegeDamageRate4 = 100
CastleSiegeDamageRate5 = 100
CastleSiegeDamageRate6 = 100
CastleSiegeDamageRate7 = 100
CastleSiegeDamageRateUserCrown = 100
GeneralDamageRatePvP = 100
GeneralDamageRatePvM = 100
ReflectDamageRatePvP = 100
ReflectDamageRatePvM = 100
GeneralDarkSpiritDamageRatePvP = 100
GeneralDarkSpiritDamageRatePvM = 100

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 100
DKDamageRatePvP = 100
FEDamageRatePvP = 100
MGDamageRatePvP = 100
DLDamageRatePvP = 100
SUDamageRatePvP = 100
RFDamageRatePvP = 100

DWDamageRatePvM = 245
DKDamageRatePvM = 93
FEDamageRatePvM = 230
MGDamageRatePvM = 203
DLDamageRatePvM = 75
SUDamageRatePvM = 130
RFDamageRatePvM = 100

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 760 //830
DWDamageRateToDK = 950
DWDamageRateToFE = 500
DWDamageRateToMG = 412
DWDamageRateToDL = 385
DWDamageRateToSU = 570
DWDamageRateToRF = 100

DKDamageRateToDW = 110
DKDamageRateToDK = 176 //160 //172
DKDamageRateToFE = 93
DKDamageRateToMG = 80
DKDamageRateToDL = 79
DKDamageRateToSU = 90
DKDamageRateToRF = 100

FEDamageRateToDW = 650
FEDamageRateToDK = 680
FEDamageRateToFE = 370
FEDamageRateToMG = 318
FEDamageRateToDL = 410
FEDamageRateToSU = 550
FEDamageRateToRF = 100

MGDamageRateToDW = 570
MGDamageRateToDK = 480 //480
MGDamageRateToFE = 370
MGDamageRateToMG = 245
MGDamageRateToDL = 350
MGDamageRateToSU = 480
MGDamageRateToRF = 100

DLDamageRateToDW = 140
DLDamageRateToDK = 145
DLDamageRateToFE = 103
DLDamageRateToMG = 80
DLDamageRateToDL = 75
DLDamageRateToSU = 108
DLDamageRateToRF = 100

SUDamageRateToDW = 325
SUDamageRateToDK = 500
SUDamageRateToFE = 230
SUDamageRateToMG = 175
SUDamageRateToDL = 160
SUDamageRateToSU = 250
SUDamageRateToRF = 100

RFDamageRateToDW = 1000
RFDamageRateToDK = 1000
RFDamageRateToFE = 1000
RFDamageRateToMG = 1000
RFDamageRateToDL = 1000
RFDamageRateToSU = 1000
RFDamageRateToRF = 1000

;==================================================
; Character Max Rate Settings
;==================================================
MaxReflectRate = 70
MaxDamageReductionRate = 100
MaxCriticalDamageRate = 100
MaxExcellentDamageRate = 100
MaxDoubleDamageRate = 5
MaxTripleDamageRate = 5

;==================================================
; Character Class Reflect Damage Rate Settings
;==================================================
DWReflectDamageRate = 100
DKReflectDamageRate = 30 //20
FEReflectDamageRate = 100
MGReflectDamageRate = 100
DLReflectDamageRate = 100
SUReflectDamageRate = 100
RFReflectDamageRate = 100

;==================================================
; Character Stuck Rate Settings
;==================================================
DWDamageStuckRate = 0
DKDamageStuckRate = 0
FEDamageStuckRate = 0
MGDamageStuckRate = 0
DLDamageStuckRate = 0
SUDamageStuckRate = 0
RFDamageStuckRate = 0
FenrirDamageStuckRate = 100
DarkHorseDamageStuckRate = 100
UniriaDamageStuckRate = 100
DinorantDamageStuckRate = 100

;==================================================
; Character Damage Multiplier Settings
;==================================================
DKDamageMultiplierConstA = 10
DLDamageMultiplierConstA = 20
RFDamageMultiplierConstA = 8
RFDamageMultiplierConstB = 10
RFDamageMultiplierConstC = 10
DKDamageMultiplierMaxRate = 500
DLDamageMultiplierMaxRate = 500
RFDamageMultiplierMaxRate = 500

;==================================================
; Character Dark Spirit Settings
;==================================================
